id,MotivoAdherencia
R_1KwpTmXC7SjvGah,Trayectoria de la Mutual Cantidad de oficinas Seriedad 
R_7wtaXZv3uqRtHCM,problemas con la otra mutualidad en resolucion de conflictos y solicitudes
R_6MfLvzfsAnIzR5b,"Necesitamos un respaldo para nuestros trabajadores y mutual entrega un buen servicio, nos da confianza tener adherido al equipo de trabajo con Uds."
R_6lXkjztzOJtIk3E,Prestigio Atencion Tranquilidad para los trabajadores
R_5LFsINrSOhKJAwV,Presencia en la Zona Confianza Cumplimento de compromisos
R_6Rt2iJTSzmXKi4L,1.- su atencion 2.- Claridad 3.- Respuestas
R_7fk7JbtofohiBHY,"Cobertura, Profesionalismo y Confianza"
R_7QYP6lD4lGUL4PV,Nos la recomendaron La disponibilidad de la ejecutiva Facilidad de acreditar documentacion
R_53C99xUgICJO449,Buenas referencia y experiencias atiguas con otra empresa
R_3HAr28CsmRYTL7X,confianza garantia atencion
R_3qQhGecfGQXqDrb,Por los antecedentes que tenia Por la calidad de doctores y infraestructura Por problemas con la Achs
R_1Bi2EqowfnPLICl,respuesta inmediata eficiencia eficacia
R_5j4TA68bYR7aIZr,1.-Falta de atencion adecuada ejecutivo de anterior mutualidad. 2.-Informacion importante muy desfasada en tiempo. 3.-Disconformidad en determinacion de enfermedad laboral.
R_3IcW0VgpSDOOa1y,cobertura atencion disponibilidad
R_3W6QSPDEAumflFD,que me explicaron los beneficios que tiene y ademas que tenemos una relativamente cerca
R_7P0GY0rGrb01uC6,"Porque se me informo que era mas rapida en respuestas, con mayor facilidad de cursos, etc que a la fecha no ha funcionado. Esto sabiendo que desde 01 de mayo deberiamos iniciar"
R_60ZJQpofYqEVjIq,Conocimiento  Sucursales procedimientos para examenes
R_1KJC1f7RFxoJXFx,mejor prestaciones y rapidez para mis empleados en caso de emergencias
R_7EiXFcs5l5X4UZX,Todo ok
R_7PuND3G2NoUn2oq,queria un mejor servicio
R_5pEbg1MO1gZcIB3,Por la disponibilidad  La adaptacion de la propuesta  a las necesidades de la empresa  Facilidad para acreditar documentos 
R_1mR8fLQCKtRIpE1,Instalaciones Prestigio Cobertura
R_53vfEl8hImNWNA6,Porque conozco la empresa de antes Es rapida su atencion Y lo principal que siempre hay disposion de algun ejectutivo en terreno.
R_5iP9Y7ri6P5bpk5,"LA EXPERIENCIA, ATENCION Y DISPONIBILIDAD"
R_7qz92SQMN9tIJij,Buenas atencion 
R_7KF7BcwGjYQOFFf,Tiene mejor prestigio y mas conocimiento en cuanto a prevencion.  Debido que trabaje un tiempo con ustedes en otra empresa
R_6eOtfZVKZr18FH6,1. Siempre una buena atencion a los accidentados  2 . Criterio y disponibilidad en la parte administrativa  3 . Eficiencia y disponibilidad de su gente . 
R_6qqaYszu479fozW,Falta de conexion y de seguimiento por parte de la anterior administradora.
R_737CvTML1cQ2Q7c,LA RAPIDES  AMABILIDAD CON LOS TRABAJADORES  EXELETE SERVICIO  CLARIDAD EN LAS RESPUESTAS 
R_3uQWNNzC7x20slY,"Por que anteriormente habia trabado con ustedes, y estan mas presentes para ayudar "
R_7adugf3hA6JQGRz,1. YA HABIA ESTADO EN MUTUL ANTERIORMENTE. 2. CONOZCO LAS INSTALACIONES. 3. ME DA CONFIANZA.
R_7I4dwMCYwAqfI68,"POR LA CONFIANZA , LA EXPERIENCIA , SERIEDAD COMO INSTITUCION ."
R_3FX2LTIbYzJcsEA,"Como empresa, llevamos tiempo asociados a esta Mutual."
R_5Hw4xhM9W8cKQil,"No exigen un minimo de trabajadores, lo que acerca a las pequeñas a la mutualidad. "
R_1WbzMotw46nQ7L3,rapidez seriedad atencion
R_6jpJi0tw8hPNfyi,La rapidez en todos los sentidos y tener buenos profesionales de la salud 
R_6d6KsTg6YXOnEg9,"Claridad informacion, facilidad para acreditar la documentacion y tiempo que toma el proceso de adhesion"
R_514cGKhqBySqvTw,-Prestigio y reconocimiento por todos sabido. -Cuenta con todos los requerimientos para prevencion y apoyo integral ante eventuales accidentes y/o en enfermedades profesionales. -Beneficios adicionales para trabajadores. 
R_77I1TieOWhmpT3G,Confianza Seguridad de que la atencion es optima el Profesionalismo de las personas que trabajan ahi 
R_1lGkkLx6MDr6gvL,"1. Las gestiones administrativas expeditas.  2. Resolucion de situaciones de los trabajadores. 3. Atencion de calidad, no hemos tenido inconvenientes en ninguna de las torres que administramos. "
R_6DOb50cFAi5My6n,El holding de empresas esta adherido a Mutual Buena experiencia al momento de consultar informacion Atencion rapida y eficiente en sus recintos de atencion
R_10NNri4fHTz8k8M,"Exigencia de empresa contratista. Mi contador me pide que sea en mutual, por el buen desempeño que tienen, segun El. Le hice caso a mi contador "
R_732TVSAmJhMyUbd,Por rechazos de la achs sin fundamentos en licencias 
R_1xW3EWbMAKJdQZm,Ya la conocia Red nacional cumple necesidades 
R_6jr88fb4Cg9FrP3,"necesidad de la empresa, seguridad personal, rapidez de respuesta ejecutivo"
R_5g8wQ7MOqOlVeaP,contacto ejecutivo claridad cordialidad
R_5EHmijUWEiuVPZk,Estar protegido en caso de accidente Por tener cobertura en cualquier punto del pais Por la rapidez de los ejecutivos para realizar la incorporacion 
R_1opauFf7cXXeo3n,Atencion ejecutivo. Atencion da mutual actual que no es bueno.
R_5rTHR7SfNLKCU7y,"Insistencia Igualdad de costos con sus similares Ofrecen capacitaciones, botiquin, señaleticas, entre otros, pero no ha pasado nada. Dejaron de contactarse una vez que se firma el contrato. "
R_7CiUZ9PteGy9DdQ,por que es la unica que conozco 
R_5jAI84gBuKaA6dt,Seguridad  Confianza  Responsabilidad 
R_6k6RIqTNkXL9iqO,DILIGENCIA Y CERCANIA DE CENTROS DE ATENCIoN.
R_511iRncaHKmZdOh,respuesta amabilidad profesionalismo
R_1irGQDPrO5NH6VJ,Sistema de gestion en Prevencion de Riesgos. Sistema de atencion a los trabajdores Traslado a los trabajadores. 
R_6sX7PgEdvlYotdz,"RAPIDEZ, ATENCIoN Y FACILIDAD"
R_7dj6c562Dr6SNMP,Debido a la importancia que genera estar adherido ante cualquier accidente de un trabajador.  Lo importante que es en cuanto a estar controlando al personal con sus examenes  Las opciones de Cursos que ofrecen que muchas veces son importantes y tambien son parte de las exigencias para desarrollar algun proyecto
R_1K0KyY0x9rL49WN,arancel y calidad en la atencion 
R_12ob0XzDJloR3AR,"Buen servicio, apoyo y experiencia "
R_1yabPxPSfPS6Xu8,Otro subcontrato lo tiene
R_5PXCaW5ZRct7sr7,"Rapidez en responder, en el tramite de adhesion. Poca burocracia, no asi en organismos como IST."
R_6prqi7QwJXKDdzD,por mi prevencionista  la recomendo 
R_7NW8Y9kr3sfFjk5,La unica razon es que me la recomendaron muy bien
R_7HiPCABztFyXStY,Anterior mente tenia una empresa en este hospital y para esta nueva empresa debido al buen resultado e  Desidido seguir en la misma Institucion 
R_3QxsruS8wLaZYm3,Mayor acompañamiento para la prevencion de las trabajadoras y usuarios  Mejor seguimiento de los casos
R_5GrOWqVnF63Tgwp,LA CONOZCO SE DE LA ATENCION A TRABAJADORES BUENA ATENCION
R_3Gj1Idj0htmRrPK,1.- Plataforma digital muy eficaz. 2.- Cursos online-capacitaciones. 3.- Proceso rapido en elaboracion de certificados
R_3mmUfG6hnTY6XH6,"1. La principal razon fue contar con un respaldo solido en materia de prevencion de riesgos. Mutual de Seguridad ofrece asesorias, capacitaciones y herramientas que fortalecen la seguridad de los trabajadores, lo que es clave para crear ambientes de trabajo responsables y protegidos.  2. Tener la tranquilidad de que, en caso de un accidente del trabajo o enfermedad profesional, los trabajadores tendran acceso a atencion medica oportuna, especializada y sin costo, fue un factor decisivo. Es una forma concreta de cuidar a nuestro equipo.  3. Adherirnos a Mutual de Seguridad tambien asegura nuestro cumplimiento con la Ley 16.744 y las normativas vigentes en materia de seguridad laboral. Contar con el respaldo de una institucion reconocida aporta seriedad y confianza ante clientes, trabajadores y entidades publicas."
R_3DmNWLeaOkqHjcl,Era adherente tiempo atras. Su trayectoria en seguridad y apoyo a la empresa. Su sistema de atencion ocupacional y preocupacional
R_5M3l8Slv6W6hYJz,Problemas generados por ejecutivos de Achs Mala atencion de Achs Mala experiencia con Achs
R_3GwVt5KQLHoYYgO,1 profesionalismo  2 Responsabilidad con los pacientes  3 Empatia del personal 
R_5v17NXDqRcWzZA6,Confianza  Excelente plataforma on line  Red de sucursales 
R_5b2ZhOIhOcCleSd,Responsabilidad calida y eficiente 
R_5OouJI7sWj0H33x,Creo conocer los procesos y eso me facilita el trabajo.
R_1P7KJkVb2OLtx0B,"Rapidez, buena comunicacion y excelente plataforma para descargar los certificados en linea "
R_6qZMlSaJ2eaP9i0,por que lo necesitaba
R_7mLvs9rQKULzHTj,tiempo que toma el proceso de adhesion claridad de la informacion y propuesta entregada por el ejecutivo disponibilidad de contacto del ejecutivo
R_7Y5JJTLzXx1gIpg,Tiene buena fama he escuchado buenos resultados y nos queda cerca una oficina
R_7IRIsFQKeOZv56w,"cordialidad, rapidez y lo claro en la informacion "
R_7bnifBU6xe6IKT7,LA PRONTITUD EN SUS REPUESTAS LA AMAILIDAD DEL PERSONAL LA ATENCION PESONALIZADA QUE REALIZAN 
R_3YPcm9mPmBqN9Og,Pense que el servicio seria mejor. Pero no es asi 
R_6zrcAFQ5K5uiDu1,"Donde  trabaja antes  estaba en  mutual , "
R_5YMRx06aPGu8cSJ,Fue recomendada por otros adherentes 
R_5V2BLL0OO7swCzJ,"nuestra mutualidad anterior se demoraba mucho en respuesta, y sin buenos cursos ni recursos para las empresas asociadas."
R_1t2KaRcnV8u4QJL,"Por experiencia, 1.- El profesionalismo del personal que da la primera atencion. 2.- la facilidad que otorga la mutual en el ingreso de algun paciente 3.- El soporte que da en materia de Seguridad y prevencion "
R_1d10B9EpN2XpZKh,La sucursal virtual es muy amigable Facilidad de gestion Cobertura
R_1M3BpKwMNQFG2Io,1.- Eficiencia 2.- Me la recomendaron 3.- Cercania de su oficina a mi domicilio
R_5O0rjvp7bSknx2Y,Yo estaba primero en la isl y el proceso de tramites a mis requerimientos muy lento. La constructora en la q trabajo me pidieron q me afiliara a la mutual Los tramites documentarios muy rapidos 
R_3n8zFpAn6F3C5RM,Claridad en la informacion facilidad para acreditar documentos tiempo que toma el proceso de adhesion
R_6SGCvVtKj4CX7vH,PARA GARANTIZAR LA SEGURIDAD DE LOS TRABAJADORES 
R_58hZrwlDJyI96Hn,Excelente 
R_3bR6ETe0Ij9UwaR,"BUENA ATENCION, RAPIDEZ, RESPUESTA CLARA"
R_6huUiZ7iihXHHWT,1.- tiempos de respuesta 2.- calidad atencion 
R_5JRs2vdeZWYipK0,Por los.beneficios para mis trabajadores
R_69620xqkgKhoXbu,seguimiento del experto  cordialidad y atencion cuando requeriamos algo seguridad para nuestros trabajadores
R_3HSb4DGqVesiCx2,"1.- Solo porque la ejecutiva Sra. S. Gallardo supo venderme muy bien el producto 2.- hizo que creyera en ella y que era fiable los beneficios que entregara la institucion que ella representa  3.- ya estuvimos con ustedes anteriormente y nos retiramos, ella logro que nos reencantaramos y confiaramos  "
R_6Xr0hUoTWXCEASJ,Por recomendacion del prevencionista de riesgos
R_1KVzA9q0466X237,"La Rapides en las respuestas, la disposicion de la ejecutiva.-"
R_7M4ZRqsxtd71XY6,porque no estabamos en ninguna 
R_7hzrALqrc8VYzeV,Primera razon es la importancia que le dan a cada adhesion La facilidad para inscribirse El buen trato tambien es muy importante.
R_1IaSoCuJWofTub7,Para poner en regla mis documentos  y tener mejor seguridad  para el personal 
R_5o2lKneKJ7TOBQB,"Cobertura ante accidentes laborales, asesoria en Prevencion, capacitacion"
R_6Lb8Am7MQRIYfj9,Adaptacion a nuestra empresa Facilidad para la adhesion Ejecutivo siempre disponible para aclarar dudas en el proceso de adhesion
R_6FCAbF4PJWH3OCI,RAPIDEZ SUCURSALES 
R_6K3fgidGPkdpXfv,Buenas referencias Facilidad con el mandante
R_3TSLFCoq8JfORvG,Confianza y transparencia de la ejecutiva. Facilidad en la incorporacion.  Ubicacion estrategica del centro.
R_5ixb4AxWAoLaimk,un mejor servicio para los trabajaores sin pagos extras
R_17wqe4MsIa0z8fD,Gracias todo bien. 
R_5JzH3zgjfACNTpf,Hospital cercano
R_5lmI4bs49HYek4p,"claridad de la informacion, cordialidad del ejecutivo, disponibilidad de contacto del ejecutivo."
R_5I72fKAzvAq90mB,"1- MUTUAL DE SEGURIDAD MAS CERCANA AL PUESTO DE TRABAJO. 2- EXPERIENCIA QUE TIENE EL PREVENCIONISTA CON LA MUTUAL. 3- OBTENCION DE BENEFICIOS, CAPACITACIONES Y ASESORIAS ESPECIALIZADA."
R_3KeZZR9BIvVEZe0,POR EL PROCESO DEE ATENCION AL ACCIDENTADO Y POR EL APOYO QUE EN OTRAS OCASIONES HE RECIBIDO EN CUANTO A CAPACITACIONES
R_5Ke9b2iLfDdez6k,Ya pertenecemos con algunas otras empresas a mutualidades de seguridad y lo hacemos para mantener la misma gerencia 
R_5f2wwBAVZWdOT4U,Ya habiamos pertenecido a mutual y me era mas familiar por mi experiencia anterior 
R_5FBMxctzTwcanXX,Es rapida la atencion a los trabajadores lo cual es importante en una empresa Tienen claridad en la informacion entregada y propuestas de adhesion Cuentan con ejecutivos proactivos y atentos ante las necesidades de la empresa
R_5g5kzFul8nLnBAs,La sucursal virtual que es mucho mas amigable que las demas mutualidades. la atencion en sucursal a los trabajadores accidentados la rapida respuesta en los canales de atencion. 
R_1r0IzOcUvV00gXe,"QUIERO ESTAR PROTEJIDO EN CASO DE ACCIDENTE Y USTEDES SON LOS MEJORES, SEGUN ME RECOMIENDAN. "
R_5RaOHjWRwE5XCRH,Seriedad Profesionalismo y  Respaldo
R_7C1G76OpOJWWyAx,"Por la cercania, por las buenas experiencia que hemos tenido con la mutual y la rapidez de la atencion. "
R_7T4ixEd9L35N0J3,"Como prevencionista de riesgos, siempre trato de adherir las empresas que asesoro a Mutual. Se me hace mas amigable la plataforma y los requerimientos se responden mas rapido."
R_5fbstBNfwNeNtyF,Experiencia anterior con la empresa
R_3Fn5BShyXcZfQK2,Mejorar prestaciones de examenes ocupacionales de nuestro personal 
R_3IXHCqS0472cdm9,"La ejecutiva es muy paciente, tiene disponibilidad de explicarnos todo muy detallado, un excelente servicio"
R_5AiTuvRVrnr7ePD,"cercania, referencias "
R_76l2wrP4c80BjBh,Confianza Cobertura Zonal Continuidad
R_11YXQEtiyC7VxYt,"Calidad de atencion, infraestructura, personal."
R_829osQ6JK540gax,por recomendacion
R_5HANUVoUDxQLLTV, ES MUCHO MAS CLARO Y QUE LA INFORMACION ESTA MAS A LA MANO
